2024-09-02 20:48:52,666 INFO    StreamThr :224376 [internal.py:wandb_internal():86] W&B internal server running at pid: 224376, started at: 2024-09-02 20:48:52.665536
2024-09-02 20:48:52,669 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: status
2024-09-02 20:48:52,672 INFO    WriterThread:224376 [datastore.py:open_for_write():87] open: /mnt/data/kai/VinDr_YOLOv8_experiments/trainCode/wandb/run-20240902_204852-9g40wswi/run-9g40wswi.wandb
2024-09-02 20:48:52,673 DEBUG   SenderThread:224376 [sender.py:send():379] send: header
2024-09-02 20:48:52,674 DEBUG   SenderThread:224376 [sender.py:send():379] send: run
2024-09-02 20:48:53,460 INFO    SenderThread:224376 [dir_watcher.py:__init__():211] watching files in: /mnt/data/kai/VinDr_YOLOv8_experiments/trainCode/wandb/run-20240902_204852-9g40wswi/files
2024-09-02 20:48:53,460 INFO    SenderThread:224376 [sender.py:_start_run_threads():1124] run started: 9g40wswi with start time 1725281332.664094
2024-09-02 20:48:53,471 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: check_version
2024-09-02 20:48:53,471 DEBUG   SenderThread:224376 [sender.py:send_request():406] send_request: check_version
2024-09-02 20:48:53,540 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: run_start
2024-09-02 20:48:53,554 DEBUG   HandlerThread:224376 [system_info.py:__init__():26] System info init
2024-09-02 20:48:53,554 DEBUG   HandlerThread:224376 [system_info.py:__init__():41] System info init done
2024-09-02 20:48:53,554 INFO    HandlerThread:224376 [system_monitor.py:start():194] Starting system monitor
2024-09-02 20:48:53,555 INFO    SystemMonitor:224376 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-09-02 20:48:53,555 INFO    HandlerThread:224376 [system_monitor.py:probe():214] Collecting system info
2024-09-02 20:48:53,556 INFO    SystemMonitor:224376 [interfaces.py:start():190] Started cpu monitoring
2024-09-02 20:48:53,557 INFO    SystemMonitor:224376 [interfaces.py:start():190] Started disk monitoring
2024-09-02 20:48:53,558 INFO    SystemMonitor:224376 [interfaces.py:start():190] Started gpu monitoring
2024-09-02 20:48:53,559 INFO    SystemMonitor:224376 [interfaces.py:start():190] Started memory monitoring
2024-09-02 20:48:53,559 INFO    SystemMonitor:224376 [interfaces.py:start():190] Started network monitoring
2024-09-02 20:48:53,573 DEBUG   HandlerThread:224376 [system_info.py:probe():150] Probing system
2024-09-02 20:48:53,574 DEBUG   HandlerThread:224376 [system_info.py:_probe_git():135] Probing git
2024-09-02 20:48:53,581 DEBUG   HandlerThread:224376 [system_info.py:_probe_git():143] Probing git done
2024-09-02 20:48:53,581 DEBUG   HandlerThread:224376 [system_info.py:probe():198] Probing system done
2024-09-02 20:48:53,581 DEBUG   HandlerThread:224376 [system_monitor.py:probe():223] {'os': 'Linux-6.5.0-28-generic-x86_64-with-glibc2.35', 'python': '3.12.5', 'heartbeatAt': '2024-09-02T12:48:53.573156', 'startedAt': '2024-09-02T12:48:52.660254', 'docker': None, 'cuda': None, 'args': (), 'state': 'running', 'program': '/mnt/data/kai/VinDr_YOLOv8_experiments/trainCode/train.py', 'codePathLocal': 'train.py', 'codePath': 'trainCode/train.py', 'git': {'remote': 'https://github.com/kaichenchai/VinDr_YOLOv8/', 'commit': 'b18d07a819508354f85acefc3320cdfd2f987226'}, 'email': 'englishorc65@gmail.com', 'root': '/mnt/data/kai/VinDr_YOLOv8_experiments', 'host': 'thermaltake', 'username': 'kai', 'executable': '/home/kai/miniconda3/envs/yolov8/bin/python3', 'cpu_count': 10, 'cpu_count_logical': 20, 'cpu_freq': {'current': 1411.1972999999998, 'min': 1200.0, 'max': 4120.0}, 'cpu_freq_per_core': [{'current': 1223.537, 'min': 1200.0, 'max': 4100.0}, {'current': 1392.354, 'min': 1200.0, 'max': 4100.0}, {'current': 1340.783, 'min': 1200.0, 'max': 4100.0}, {'current': 1214.42, 'min': 1200.0, 'max': 4200.0}, {'current': 1200.0, 'min': 1200.0, 'max': 4100.0}, {'current': 1200.0, 'min': 1200.0, 'max': 4100.0}, {'current': 3425.886, 'min': 1200.0, 'max': 4100.0}, {'current': 1200.0, 'min': 1200.0, 'max': 4100.0}, {'current': 2852.504, 'min': 1200.0, 'max': 4100.0}, {'current': 1202.525, 'min': 1200.0, 'max': 4200.0}, {'current': 1200.0, 'min': 1200.0, 'max': 4100.0}, {'current': 1628.013, 'min': 1200.0, 'max': 4100.0}, {'current': 1200.0, 'min': 1200.0, 'max': 4100.0}, {'current': 1200.0, 'min': 1200.0, 'max': 4200.0}, {'current': 1200.0, 'min': 1200.0, 'max': 4100.0}, {'current': 1282.271, 'min': 1200.0, 'max': 4100.0}, {'current': 1200.0, 'min': 1200.0, 'max': 4100.0}, {'current': 1200.0, 'min': 1200.0, 'max': 4100.0}, {'current': 1200.0, 'min': 1200.0, 'max': 4100.0}, {'current': 1200.0, 'min': 1200.0, 'max': 4200.0}], 'disk': {'/': {'total': 3753.976058959961, 'used': 337.1766586303711}}, 'gpu': 'NVIDIA GeForce RTX 2080 Ti', 'gpu_count': 2, 'gpu_devices': [{'name': 'NVIDIA GeForce RTX 2080 Ti', 'memory_total': 11811160064}, {'name': 'NVIDIA GeForce RTX 2080 Ti', 'memory_total': 11811160064}], 'memory': {'total': 62.46904373168945}}
2024-09-02 20:48:53,581 INFO    HandlerThread:224376 [system_monitor.py:probe():224] Finished collecting system info
2024-09-02 20:48:53,581 INFO    HandlerThread:224376 [system_monitor.py:probe():227] Publishing system info
2024-09-02 20:48:53,581 DEBUG   HandlerThread:224376 [system_info.py:_save_conda():207] Saving list of conda packages installed into the current environment
